freq,PWM,VpdSetPoint,Vpd,avPower,maxPower
5650,2380,1360,1364,21.035290,21.3636
5650,2381,1365,1367,21.227871,21.5035
5650,2379,1370,1371,21.227871,21.5035
5650,2378,1375,1376,21.450773,21.6434
5650,2375,1380,1380,21.450773,21.6434
5650,2375,1385,1384,21.779116,21.993
5650,2372,1390,1389,21.779116,21.993
5650,2368,1395,1396,22.301407,22.6224
5650,2359,1400,1399,22.301407,22.6224
5650,2327,1405,1397,23.402805,24.0559
5650,2295,1410,1396,24.021250,24.0559
5650,2263,1415,1395,24.021250,24.0909
5650,2231,1420,1396,23.997757,24.1259
5650,2199,1425,1397,23.997757,24.1259
5650,2167,1430,1395,23.954325,24.0559
5650,2135,1435,1395,23.954325,24.0559
5650,2103,1440,1395,23.910345,24.021
5650,2071,1445,1395,23.910345,24.021
5650,2039,1450,1396,23.861448,23.951
5650,2007,1455,1395,23.822386,23.951
5650,1975,1460,1395,23.822386,23.9161
5650,1943,1465,1394,23.786602,23.8811
5650,1911,1470,1395,23.786602,23.8811
5650,1879,1475,1395,23.751089,23.8811
5650,1847,1480,1395,23.751089,23.8811
5650,1815,1485,1395,23.725412,23.8112
5650,1783,1490,1394,23.725412,23.8112
5650,1751,1495,1394,23.686623,23.7762
5650,1719,1500,1393,23.654390,23.7762
5650,1687,1505,1394,23.654390,23.7413
5650,1655,1510,1393,23.628984,23.7413
5650,1623,1515,1393,23.628984,23.7413
5650,1591,1520,1393,23.604946,23.6713
5650,1559,1525,1393,23.604946,23.6713
5650,1527,1530,1393,23.575172,23.6713
5650,1495,1535,1393,23.575172,23.6713
5650,1463,1540,1392,23.537748,23.6364
5650,1431,1545,1392,23.537748,23.6364
5650,1399,1550,1392,23.512344,23.6364
5650,1367,1555,1392,23.490217,23.6364
5650,1335,1560,1391,23.490217,23.6713
5650,1303,1565,1392,23.465361,23.5315
5650,1271,1570,1391,23.465361,23.5315
5650,1239,1575,1392,23.436678,23.5664
5650,1207,1580,1391,23.436678,23.5664
5650,1175,1585,1391,23.423292,23.5315
5650,1143,1590,1391,23.423292,23.5315
5650,1111,1595,1391,23.399801,23.4965
5650,1079,1600,1391,23.374670,23.4965
5650,1047,1605,1391,23.374670,23.4615
5650,1015,1610,1391,23.359098,23.4615
5650,983,1615,1390,23.359098,23.4615
5650,951,1620,1390,23.345167,23.4615
5650,919,1625,1390,23.345167,23.4615
5650,887,1630,1391,23.329325,23.4266
5650,855,1635,1389,23.329325,23.4266
5650,823,1640,1391,23.306925,23.3916
5650,791,1645,1391,23.288076,23.3916
5650,759,1650,1389,23.288076,23.3916
5650,727,1655,1389,23.279608,23.3916
5650,695,1660,1389,23.279608,23.3916
5650,663,1665,1389,23.263218,23.3217
5650,631,1670,1387,23.263218,23.3217
5650,599,1675,1388,23.244370,23.3217
5650,567,1680,1388,23.244370,23.3217
5650,535,1685,1387,23.227434,23.3566
5650,503,1690,1387,23.227434,23.3566
5650,471,1695,1387,23.207220,23.2867
5650,439,1700,1386,23.207220,23.2867
5650,407,1705,1386,23.194654,23.2867
5650,375,1710,1387,23.180176,23.2867
5650,343,1715,1386,23.180176,23.2867
5650,311,1720,1385,23.168158,23.2867
5650,279,1725,1386,23.168158,23.2867
5650,247,1730,1385,23.153133,23.2517
5650,215,1735,1386,23.153133,23.2517
5650,183,1740,1385,23.145758,23.2517
5650,151,1745,1386,23.145758,23.2517
5650,119,1750,1385,23.118988,23.2168
5650,87,1755,1385,23.101778,23.2168
5650,54,1760,1385,23.101778,23.2517
5650,21,1765,1385,23.101505,23.1818
5650,0,1770,1384,23.101505,23.1818
5650,0,1775,1384,23.089485,23.2168
5650,0,1780,1384,23.089485,23.2168
5650,0,1785,1384,23.078833,23.1818
5650,0,1790,1384,23.064081,23.1818
5650,0,1795,1384,23.064081,23.1818
5650,0,1800,1383,23.046326,23.1818
5650,0,1805,1384,23.046326,23.1119
5650,0,1810,1383,23.035673,23.1818
5650,0,1815,1383,23.035673,23.1818
5650,0,1820,1383,23.019556,23.1469
5650,0,1825,1383,23.019556,23.1469
5650,0,1830,1382,23.006718,23.1119
5650,0,1835,1383,23.006718,23.1119
5650,0,1840,1383,23.001253,23.0769
5650,0,1845,1382,23.001253,23.0769
5650,0,1850,1382,22.994425,23.1119
5650,0,1855,1381,22.994425,23.1119
5650,0,1860,1381,22.984318,23.1119
5650,0,1865,1381,22.967655,23.1119
5650,0,1870,1380,22.967655,23.042
5650,0,1875,1380,22.953997,23.1119
5650,0,1880,1380,22.953997,23.1119
5650,0,1885,1380,22.949080,23.042
5650,0,1890,1380,22.949080,23.042
5650,0,1895,1380,22.937059,23.042
5650,0,1900,1380,22.923128,23.042
5650,0,1905,1379,22.923128,23.042
5650,0,1910,1379,22.920944,23.007
5650,0,1915,1380,22.920944,23.007
5650,0,1920,1380,22.909197,23.042
5650,0,1925,1379,22.909197,23.042
5650,0,1930,1379,22.898544,23.007
5650,0,1935,1379,22.898544,23.007
5650,0,1940,1379,22.885706,23.007
5650,0,1945,1379,22.867676,23.007
5650,0,1950,1379,22.867676,22.972
5650,0,1955,1379,22.854837,22.972
5650,0,1960,1378,22.854837,22.972
5650,0,1965,1378,22.844730,22.972
5650,0,1970,1377,22.844730,22.972
5650,0,1975,1377,22.833530,22.972
5650,0,1980,1377,22.833530,22.972
5650,0,1985,1376,22.823971,22.9371
5650,0,1990,1376,22.823971,22.9371
5650,0,1995,1376,22.815502,22.9021
5650,0,2000,1375,22.815502,22.9021
5700,3000,0,147,11.600189,23.227
5700,3000,5,143,-2.603432,23.227
5700,3000,10,148,-2.603432,-2.1831
5700,3000,15,148,-2.363007,-2.1831
5700,3000,20,149,-2.363007,-2.1831
5700,3000,25,149,-2.281303,-2.00704
5700,3000,30,149,-2.281303,-2.00704
5700,3000,35,150,-2.184200,-2.04226
5700,3000,40,150,-2.184200,-2.04226
5700,3000,45,150,-2.112125,-1.93662
5700,3000,50,150,-2.055458,-1.93662
5700,3000,55,151,-2.055458,-1.90141
5700,3000,60,151,-1.992188,-1.76056
5700,3000,65,152,-1.992188,-1.76056
5700,3000,70,152,-1.950924,-1.76056
5700,3000,75,152,-1.950924,-1.76056
5700,3000,80,152,-1.887379,-1.76056
5700,3000,85,152,-1.832912,-1.76056
5700,3000,90,152,-1.832912,-1.61972
5700,3000,95,152,-1.788624,-1.61972
5700,3000,100,152,-1.788624,-1.61972
5700,3000,105,152,-1.741859,-1.47887
5700,3000,110,152,-1.741859,-1.47887
5700,3000,115,153,-1.668961,-1.47887
5700,3000,120,154,-1.668961,-1.47887
5700,3000,125,154,-1.627972,-1.40845
5700,3000,130,154,-1.627972,-1.40845
5700,3000,135,154,-1.566353,-1.40845
5700,3000,140,154,-1.566353,-1.40845
5700,3000,145,155,-1.529766,-1.33803
5700,3000,150,155,-1.486027,-1.33803
5700,3000,155,155,-1.486027,-1.33803
5700,2967,160,155,-1.438160,-1.33803
5700,2934,165,156,-1.438160,-1.2676
5700,2901,170,155,-1.386719,-1.05634
5700,2868,175,157,-1.386719,-1.05634
5700,2835,180,157,-1.338577,-1.19718
5700,2802,185,157,-1.338577,-1.19718
5700,2769,190,157,-1.284935,-1.16197
5700,2736,195,158,-1.193058,-1.16197
5700,2703,200,161,-1.193058,-0.915493
5700,2670,205,163,-1.019753,-0.704227
5700,2637,210,166,-1.019753,-0.704227
5700,2604,215,170,-0.595840,-0.211269
5700,2571,220,180,-0.595840,-0.211269
5700,2538,225,199,0.732491,1.98582
5700,2516,230,229,0.732491,1.98582
5700,2515,235,234,3.245789,3.79433
5700,2511,240,240,3.898769,3.79433
5700,2509,245,246,3.898769,4.32624
5700,2504,250,252,4.348125,4.75177
5700,2503,255,257,4.348125,4.75177
5700,2502,260,258,4.847351,4.75177
5700,2500,265,265,4.847351,5.1773
5700,2498,270,273,5.142399,5.46099
5700,2498,275,274,5.142399,5.46099
5700,2494,280,281,5.401154,5.8156
5700,2493,285,285,5.401154,5.8156
5700,2492,290,291,5.751331,6.02837
5700,2490,295,293,5.751331,6.02837
5700,2486,300,301,6.093197,6.41844
5700,2484,305,305,6.459442,6.41844
5700,2485,310,311,6.459442,6.73759
5700,2482,315,313,6.722904,7.0922
5700,2480,320,318,6.722904,7.0922
5700,2481,325,322,6.993019,7.30497
5700,2480,330,330,6.993019,7.30497
5700,2478,335,333,7.219082,7.44681
5700,2475,340,340,7.219082,7.44681
5700,2475,345,348,7.526043,7.7305
5700,2474,350,352,7.783409,8.08511
5700,2471,355,353,7.783409,8.08511
5700,2471,360,357,8.076794,8.36879
5700,2469,365,365,8.076794,8.36879
5700,2470,370,372,8.301197,8.51064
5700,2467,375,373,8.301197,8.51064
5700,2466,380,376,8.560505,8.82979
5700,2468,385,386,8.704288,8.82979
5700,2465,390,391,8.704288,9.00709
5700,2466,395,397,8.946976,9.29078
5700,2462,400,398,8.946976,9.29078
5700,2462,405,403,9.270279,9.29078
5700,2463,410,411,9.270279,9.46809
5700,2460,415,411,9.472240,9.46809
5700,2460,420,418,9.472240,9.71631
5700,2458,425,422,9.701077,9.89362
5700,2459,430,429,9.701077,9.89362
5700,2459,435,438,9.852894,10.1408
5700,2458,440,439,9.852894,10.1408
5700,2457,445,444,10.082253,10.3521
5700,2456,450,452,10.283066,10.3521
5700,2456,455,456,10.283066,10.5986
5700,2454,460,458,10.480579,10.8099
5700,2452,465,461,10.480579,10.8099
5700,2451,470,466,10.733387,11.0211
5700,2450,475,472,10.733387,11.0211
5700,2451,480,476,10.892387,11.1268
5700,2448,485,485,10.892387,11.1268
5700,2449,490,496,11.083572,11.3028
5700,2448,495,492,11.256878,11.3028
5700,2448,500,496,11.256878,11.4789
5700,2445,505,505,11.421932,11.7254
5700,2447,510,516,11.421932,11.7254
5700,2444,515,511,11.597160,11.9014
5700,2446,520,519,11.597160,11.9014
5700,2445,525,522,11.756165,12.0423
5700,2444,530,534,11.956978,12.0423
5700,2442,535,530,11.956978,12.2183
5700,2442,540,545,7.844635,12.2183
 ,-25.016273,-24.6875
5600,3000,0,260,-14.622574,25.6159
5600,3000,5,301,6.163681,7.2028
5600,3000,10,300,6.163681,7.2028
5600,3000,15,299,6.863255,6.99301
5600,3000,20,299,6.802067,6.99301
5600,3000,25,299,6.802067,6.92308
5600,3000,30,298,6.757267,6.88811
5600,3000,35,297,6.757267,6.88811
5600,3000,40,297,6.722847,6.85315
5600,3000,45,297,6.722847,6.85315
5600,3000,50,296,6.682693,6.78322
5600,3000,55,296,6.682693,6.78322
5600,3000,60,295,6.637074,6.78322
5600,3000,65,294,6.592548,6.78322
5600,3000,70,294,6.592548,6.71329
5600,3000,75,293,6.567692,6.71329
5600,3000,80,293,6.567692,6.71329
5600,3000,85,293,6.522346,6.64336
5600,3000,90,293,6.522346,6.64336
5600,3000,95,292,6.490387,6.60839
5600,3000,100,292,6.464436,6.60839
5600,3000,105,291,6.464436,6.64336
5600,3000,110,290,6.427559,6.64336
5600,3000,115,290,6.427559,6.57343
5600,3000,120,290,6.401333,6.57343
5600,3000,125,289,6.401333,6.57343
5600,3000,130,288,6.367188,6.5035
5600,3000,135,289,6.367188,6.5035
5600,3000,140,288,6.318291,6.43357
5600,3000,145,287,6.318291,6.43357
5600,3000,150,287,6.281414,6.43357
5600,3000,155,287,6.281414,6.43357
5600,3000,160,286,6.245903,6.43357
5600,3000,165,286,6.214764,6.43357
5600,3000,170,286,6.214764,6.2937
5600,3000,175,286,6.198101,6.36364
5600,3000,180,285,6.198101,6.36364
5600,3000,185,284,6.150841,6.2937
5600,3000,190,283,6.150841,6.2937
5600,3000,195,284,6.128716,6.22378
5600,3000,200,283,6.128716,6.22378
5600,3000,205,283,6.107681,6.22378
5600,3000,210,283,6.060150,6.22378
5600,3000,215,282,6.060150,6.15385
5600,3000,220,281,6.040211,6.18881
5600,3000,225,281,6.040211,6.18881
5600,3000,230,281,6.008797,6.15385
5600,3000,235,281,6.008797,6.15385
5600,3000,240,281,5.977928,6.15385
5600,3000,245,281,5.977928,6.15385
5600,3000,250,280,5.959900,6.15385
5600,3000,255,280,5.922749,6.15385
5600,3000,260,279,5.922749,6.08392
5600,3000,265,278,5.895432,6.01399
5600,3000,270,279,5.895432,6.01399
5600,3000,275,278,5.871941,6.01399
5600,2967,280,278,5.871941,6.01399
5600,2934,285,277,5.837521,6.01399
5600,2901,290,277,5.837521,6.01399
5600,2868,295,276,5.818127,5.90909
5600,2835,300,277,5.818127,5.90909
5600,2802,305,276,5.791084,5.90909
5600,2769,310,276,5.791084,5.90909
5600,2736,315,276,5.755848,5.87413
